timestamp,log_type,message
0,Log,Loaded: C:\Users\andrea\Desktop\MyPam Suite Working Folder\MyPam-Suite\Participant Data and Results\participant_list.csv
1.701542,Log,Updating: C:\Users\andrea\Desktop\MyPam Suite Working Folder\MyPam-Suite\Participant Data and Results\participant_list.csv
1.727598,Log,Reaction Time = 0
5.912591,Log,Reaction Time = 1.272615
5.928259,Log,Reaction Time = 1.272615
5.945076,Log,Reaction Time = 1.272615
5.9614,Log,Reaction Time = 1.272615
5.978876,Log,Reaction Time = 1.272615
5.994531,Log,Reaction Time = 1.272615
6.011621,Log,Reaction Time = 1.272615
6.02766,Log,Reaction Time = 1.272615
6.044228,Log,Reaction Time = 1.272615
6.044228,Exception,NullReferenceException: Object reference not set to an instance of an object
6.061339,Log,Reaction Time = 1.272615
6.137643,Log,Reaction Time = 1.272615
6.154548,Log,Reaction Time = 1.272615
6.170779,Log,Reaction Time = 1.272615
6.187723,Log,Reaction Time = 1.272615
6.203912,Log,Reaction Time = 1.272615
6.224277,Log,Reaction Time = 1.272615
6.241488,Log,Reaction Time = 1.272615
6.257641,Log,Reaction Time = 1.272615
6.274301,Log,Reaction Time = 1.272615
6.290623,Log,Reaction Time = 1.272615
6.307114,Log,Reaction Time = 1.272615
6.323686,Log,Reaction Time = 1.272615
6.340928,Log,Reaction Time = 1.272615
6.356812,Log,Reaction Time = 1.272615
6.37338,Log,Reaction Time = 1.272615
6.390662,Log,Reaction Time = 1.272615
6.406513,Log,Reaction Time = 1.272615
6.423746,Log,Reaction Time = 1.272615
6.439751,Log,Reaction Time = 1.272615
6.456239,Log,Reaction Time = 1.272615
6.47278,Log,Reaction Time = 1.272615
6.489345,Log,Reaction Time = 1.272615
6.506093,Log,Reaction Time = 1.272615
6.540531,Log,Reaction Time = 1.272615
6.557098,Log,Reaction Time = 1.272615
6.574066,Log,Reaction Time = 1.272615
6.590554,Log,Reaction Time = 1.272615
6.6068,Log,Reaction Time = 1.272615
6.623366,Log,Reaction Time = 1.272615
6.639933,Log,Reaction Time = 1.272615
6.657062,Log,Reaction Time = 1.272615
6.673067,Log,Reaction Time = 1.272615
6.689633,Log,Reaction Time = 1.272615
6.706893,Log,Reaction Time = 1.272615
6.723311,Log,Reaction Time = 1.272615
6.739338,Log,Reaction Time = 1.272615
6.756005,Log,Reaction Time = 1.272615
6.772465,Log,Reaction Time = 1.272615
6.789032,Log,Reaction Time = 1.272615
6.806065,Log,Reaction Time = 1.272615
6.822472,Log,Reaction Time = 1.272615
6.838733,Log,Reaction Time = 1.272615
6.855517,Log,Reaction Time = 1.272615
6.871866,Log,Reaction Time = 1.272615
6.888852,Log,Reaction Time = 1.272615
6.905088,Log,Reaction Time = 1.272615
6.921566,Log,Reaction Time = 1.272615
6.938337,Log,Reaction Time = 1.272615
6.9547,Log,Reaction Time = 1.272615
6.971267,Log,Reaction Time = 1.272615
6.987998,Log,Reaction Time = 1.272615
7.005124,Log,Reaction Time = 1.272615
7.020966,Log,Reaction Time = 1.272615
7.037533,Log,Reaction Time = 1.272615
7.054548,Log,Reaction Time = 1.272615
7.070752,Log,Reaction Time = 1.272615
7.087233,Log,Reaction Time = 1.272615
7.103799,Log,Reaction Time = 1.272615
7.120502,Log,Reaction Time = 1.272615
7.137214,Log,Reaction Time = 1.272615
7.1535,Log,Reaction Time = 1.272615
7.170067,Log,Reaction Time = 1.272615
7.187259,Log,Reaction Time = 1.272615
7.203321,Log,Reaction Time = 1.272615
7.219767,Log,Reaction Time = 1.272615
7.236331,Log,Reaction Time = 1.272615
7.252899,Log,Reaction Time = 1.272615
7.270093,Log,Reaction Time = 1.272615
7.286035,Log,Reaction Time = 1.272615
7.468466,Log,Reaction Time = 1.272615
8.048757,Log,Reaction Time = 1.272615
8.064838,Log,Reaction Time = 1.272615
8.081237,Log,Reaction Time = 1.272615
8.098348,Log,Reaction Time = 1.272615
8.114375,Log,Reaction Time = 1.272615
8.130933,Log,Reaction Time = 1.272615
8.147902,Log,Reaction Time = 1.272615
8.164126,Log,Reaction Time = 1.272615
8.180633,Log,Reaction Time = 1.272615
8.1972,Log,Reaction Time = 1.272615
8.214083,Log,Reaction Time = 1.272615
8.230332,Log,Reaction Time = 1.272615
8.247192,Log,Reaction Time = 1.272615
8.264144,Log,Reaction Time = 1.272615
8.280033,Log,Reaction Time = 1.272615
8.29712,Log,Reaction Time = 1.272615
8.313167,Log,Reaction Time = 1.272615
8.329985,Log,Reaction Time = 1.272615
8.3463,Log,Reaction Time = 1.272615
8.362881,Log,Reaction Time = 1.272615
8.379957,Log,Reaction Time = 1.272615
8.396,Log,Reaction Time = 1.272615
8.412566,Log,Reaction Time = 1.272615
12.86503,Log,Reaction Time = 0.9733827
12.88148,Log,Reaction Time = 0.9733827
12.898,Log,Reaction Time = 0.9733827
12.91457,Log,Reaction Time = 0.9733827
12.93113,Log,Reaction Time = 0.9733827
12.9477,Log,Reaction Time = 0.9733827
12.96481,Log,Reaction Time = 0.9733827
12.98091,Log,Reaction Time = 0.9733827
12.98091,Exception,NullReferenceException: Object reference not set to an instance of an object
12.9974,Log,Reaction Time = 0.9733827
13.01397,Log,Reaction Time = 0.9733827
13.03097,Log,Reaction Time = 0.9733827
13.04742,Log,Reaction Time = 0.9733827
13.06367,Log,Reaction Time = 0.9733827
13.08023,Log,Reaction Time = 0.9733827
13.09741,Log,Reaction Time = 0.9733827
13.11337,Log,Reaction Time = 0.9733827
13.13005,Log,Reaction Time = 0.9733827
13.14705,Log,Reaction Time = 0.9733827
13.16349,Log,Reaction Time = 0.9733827
13.17963,Log,Reaction Time = 0.9733827
13.1962,Log,Reaction Time = 0.9733827
13.21277,Log,Reaction Time = 0.9733827
13.23014,Log,Reaction Time = 0.9733827
13.24602,Log,Reaction Time = 0.9733827
13.26247,Log,Reaction Time = 0.9733827
13.27903,Log,Reaction Time = 0.9733827
13.2956,Log,Reaction Time = 0.9733827
13.31243,Log,Reaction Time = 0.9733827
13.32873,Log,Reaction Time = 0.9733827
13.3453,Log,Reaction Time = 0.9733827
13.362,Log,Reaction Time = 0.9733827
13.37843,Log,Reaction Time = 0.9733827
13.395,Log,Reaction Time = 0.9733827
13.41157,Log,Reaction Time = 0.9733827
13.4282,Log,Reaction Time = 0.9733827
13.4447,Log,Reaction Time = 0.9733827
13.46144,Log,Reaction Time = 0.9733827
13.47867,Log,Reaction Time = 0.9733827
13.49493,Log,Reaction Time = 0.9733827
13.51122,Log,Reaction Time = 0.9733827
13.52782,Log,Reaction Time = 0.9733827
13.5441,Log,Reaction Time = 0.9733827
13.56067,Log,Reaction Time = 0.9733827
13.57807,Log,Reaction Time = 0.9733827
13.59436,Log,Reaction Time = 0.9733827
13.61037,Log,Reaction Time = 0.9733827
13.62799,Log,Reaction Time = 0.9733827
13.64419,Log,Reaction Time = 0.9733827
13.66066,Log,Reaction Time = 0.9733827
13.67663,Log,Reaction Time = 0.9733827
13.6932,Log,Reaction Time = 0.9733827
13.7098,Log,Reaction Time = 0.9733827
13.72675,Log,Reaction Time = 0.9733827
13.743,Log,Reaction Time = 0.9733827
13.75956,Log,Reaction Time = 0.9733827
13.77654,Log,Reaction Time = 0.9733827
13.7926,Log,Reaction Time = 0.9733827
13.80945,Log,Reaction Time = 0.9733827
13.82616,Log,Reaction Time = 0.9733827
13.8423,Log,Reaction Time = 0.9733827
13.85911,Log,Reaction Time = 0.9733827
13.87605,Log,Reaction Time = 0.9733827
13.89221,Log,Reaction Time = 0.9733827
13.90857,Log,Reaction Time = 0.9733827
13.92513,Log,Reaction Time = 0.9733827
13.94236,Log,Reaction Time = 0.9733827
13.95827,Log,Reaction Time = 0.9733827
13.97483,Log,Reaction Time = 0.9733827
13.99147,Log,Reaction Time = 0.9733827
14.00843,Log,Reaction Time = 0.9733827
14.02487,Log,Reaction Time = 0.9733827
14.04153,Log,Reaction Time = 0.9733827
14.05767,Log,Reaction Time = 0.9733827
14.0743,Log,Reaction Time = 0.9733827
14.0908,Log,Reaction Time = 0.9733827
14.10761,Log,Reaction Time = 0.9733827
14.12423,Log,Reaction Time = 0.9733827
14.1405,Log,Reaction Time = 0.9733827
14.15788,Log,Reaction Time = 0.9733827
14.17363,Log,Reaction Time = 0.9733827
14.1907,Log,Reaction Time = 0.9733827
14.20676,Log,Reaction Time = 0.9733827
14.22356,Log,Reaction Time = 0.9733827
14.2399,Log,Reaction Time = 0.9733827
14.25647,Log,Reaction Time = 0.9733827
14.27303,Log,Reaction Time = 0.9733827
16.90165,Exception,NullReferenceException: Object reference not set to an instance of an object
17.66371,Log,Reaction Time = 1.419247
17.68036,Log,Reaction Time = 1.419247
17.69728,Log,Reaction Time = 1.419247
17.71341,Log,Reaction Time = 1.419247
17.73045,Log,Reaction Time = 1.419247
17.74724,Log,Reaction Time = 1.419247
17.76329,Log,Reaction Time = 1.419247
17.77968,Log,Reaction Time = 1.419247
17.79625,Log,Reaction Time = 1.419247
17.81281,Log,Reaction Time = 1.419247
17.82938,Log,Reaction Time = 1.419247
17.84691,Log,Reaction Time = 1.419247
17.86252,Log,Reaction Time = 1.419247
17.87923,Log,Reaction Time = 1.419247
17.89607,Log,Reaction Time = 1.419247
17.91221,Log,Reaction Time = 1.419247
17.92878,Log,Reaction Time = 1.419247
17.94536,Log,Reaction Time = 1.419247
17.96191,Log,Reaction Time = 1.419247
17.9791,Log,Reaction Time = 1.419247
17.99508,Log,Reaction Time = 1.419247
18.01228,Log,Reaction Time = 1.419247
18.02825,Log,Reaction Time = 1.419247
18.04475,Log,Reaction Time = 1.419247
18.06131,Log,Reaction Time = 1.419247
18.07814,Log,Reaction Time = 1.419247
18.09445,Log,Reaction Time = 1.419247
18.11101,Log,Reaction Time = 1.419247
18.12758,Log,Reaction Time = 1.419247
18.14446,Log,Reaction Time = 1.419247
18.16101,Log,Reaction Time = 1.419247
18.17728,Log,Reaction Time = 1.419247
18.19454,Log,Reaction Time = 1.419247
18.21041,Log,Reaction Time = 1.419247
18.22712,Log,Reaction Time = 1.419247
18.24355,Log,Reaction Time = 1.419247
18.26083,Log,Reaction Time = 1.419247
18.27956,Log,Reaction Time = 1.419247
18.29613,Log,Reaction Time = 1.419247
18.31278,Log,Reaction Time = 1.419247
18.33,Log,Reaction Time = 1.419247
18.34625,Log,Reaction Time = 1.419247
18.3624,Log,Reaction Time = 1.419247
18.3793,Log,Reaction Time = 1.419247
18.39564,Log,Reaction Time = 1.419247
18.4121,Log,Reaction Time = 1.419247
18.42867,Log,Reaction Time = 1.419247
18.44542,Log,Reaction Time = 1.419247
18.46229,Log,Reaction Time = 1.419247
18.47836,Log,Reaction Time = 1.419247
18.49493,Log,Reaction Time = 1.419247
18.51155,Log,Reaction Time = 1.419247
18.52849,Log,Reaction Time = 1.419247
18.54463,Log,Reaction Time = 1.419247
18.56121,Log,Reaction Time = 1.419247
18.57776,Log,Reaction Time = 1.419247
18.59449,Log,Reaction Time = 1.419247
18.6109,Log,Reaction Time = 1.419247
18.62831,Log,Reaction Time = 1.419247
18.64441,Log,Reaction Time = 1.419247
18.66098,Log,Reaction Time = 1.419247
18.67718,Log,Reaction Time = 1.419247
18.69448,Log,Reaction Time = 1.419247
18.71117,Log,Reaction Time = 1.419247
18.72719,Log,Reaction Time = 1.419247
18.74437,Log,Reaction Time = 1.419247
18.76053,Log,Reaction Time = 1.419247
18.77658,Log,Reaction Time = 1.419247
18.79318,Log,Reaction Time = 1.419247
18.8097,Log,Reaction Time = 1.419247
18.82627,Log,Reaction Time = 1.419247
18.84283,Log,Reaction Time = 1.419247
18.8594,Log,Reaction Time = 1.419247
18.87635,Log,Reaction Time = 1.419247
18.89253,Log,Reaction Time = 1.419247
18.90965,Log,Reaction Time = 1.419247
18.92607,Log,Reaction Time = 1.419247
18.9423,Log,Reaction Time = 1.419247
18.9588,Log,Reaction Time = 1.419247
18.97583,Log,Reaction Time = 1.419247
18.99197,Log,Reaction Time = 1.419247
19.0085,Log,Reaction Time = 1.419247
19.0253,Log,Reaction Time = 1.419247
19.04239,Log,Reaction Time = 1.419247
19.05857,Log,Reaction Time = 1.419247
19.07476,Log,Reaction Time = 1.419247
19.0917,Log,Reaction Time = 1.419247
19.10868,Log,Reaction Time = 1.419247
19.12511,Log,Reaction Time = 1.419247
19.14103,Log,Reaction Time = 1.419247
19.1581,Log,Reaction Time = 1.419247
19.17528,Log,Reaction Time = 1.419247
19.19094,Log,Reaction Time = 1.419247
19.2073,Log,Reaction Time = 1.419247
19.22387,Log,Reaction Time = 1.419247
19.24043,Log,Reaction Time = 1.419247
19.257,Log,Reaction Time = 1.419247
19.27357,Log,Reaction Time = 1.419247
19.29015,Log,Reaction Time = 1.419247
19.30716,Log,Reaction Time = 1.419247
19.32339,Log,Reaction Time = 1.419247
19.33985,Log,Reaction Time = 1.419247
19.35658,Log,Reaction Time = 1.419247
19.37296,Log,Reaction Time = 1.419247
19.3896,Log,Reaction Time = 1.419247
19.40611,Log,Reaction Time = 1.419247
19.42267,Log,Reaction Time = 1.419247
19.43931,Log,Reaction Time = 1.419247
19.4559,Log,Reaction Time = 1.419247
19.47261,Log,Reaction Time = 1.419247
19.48893,Log,Reaction Time = 1.419247
19.5055,Log,Reaction Time = 1.419247
19.52239,Log,Reaction Time = 1.419247
19.53889,Log,Reaction Time = 1.419247
19.5552,Log,Reaction Time = 1.419247
19.57236,Log,Reaction Time = 1.419247
19.58833,Log,Reaction Time = 1.419247
19.60504,Log,Reaction Time = 1.419247
19.62233,Log,Reaction Time = 1.419247
19.63803,Log,Reaction Time = 1.419247
19.6546,Log,Reaction Time = 1.419247
19.67117,Log,Reaction Time = 1.419247
19.68773,Log,Reaction Time = 1.419247
19.70458,Log,Reaction Time = 1.419247
19.72087,Log,Reaction Time = 1.419247
19.73798,Log,Reaction Time = 1.419247
19.75431,Log,Reaction Time = 1.419247
19.77113,Log,Reaction Time = 1.419247
19.78713,Log,Reaction Time = 1.419247
19.8037,Log,Reaction Time = 1.419247
19.82026,Log,Reaction Time = 1.419247
19.83723,Log,Reaction Time = 1.419247
19.8534,Log,Reaction Time = 1.419247
19.87007,Log,Reaction Time = 1.419247
19.88676,Log,Reaction Time = 1.419247
19.90372,Log,Reaction Time = 1.419247
19.91968,Log,Reaction Time = 1.419247
19.93623,Log,Reaction Time = 1.419247
19.9528,Log,Reaction Time = 1.419247
19.96938,Log,Reaction Time = 1.419247
19.98603,Log,Reaction Time = 1.419247
20.0025,Log,Reaction Time = 1.419247
20.01906,Log,Reaction Time = 1.419247
20.036,Log,Reaction Time = 1.419247
20.0522,Log,Reaction Time = 1.419247
20.06941,Log,Reaction Time = 1.419247
20.08533,Log,Reaction Time = 1.419247
24.43936,Log,Reaction Time = 1.50358
24.45678,Log,Reaction Time = 1.50358
24.47241,Log,Reaction Time = 1.50358
24.48898,Log,Reaction Time = 1.50358
24.50599,Log,Reaction Time = 1.50358
24.52216,Log,Reaction Time = 1.50358
24.53868,Log,Reaction Time = 1.50358
24.55548,Log,Reaction Time = 1.50358
24.57181,Log,Reaction Time = 1.50358
24.5884,Log,Reaction Time = 1.50358
24.60495,Log,Reaction Time = 1.50358
24.62166,Log,Reaction Time = 1.50358
24.63808,Log,Reaction Time = 1.50358
24.65516,Log,Reaction Time = 1.50358
24.67165,Log,Reaction Time = 1.50358
24.68787,Log,Reaction Time = 1.50358
24.70485,Log,Reaction Time = 1.50358
24.72091,Log,Reaction Time = 1.50358
24.73748,Log,Reaction Time = 1.50358
24.75413,Log,Reaction Time = 1.50358
24.77085,Log,Reaction Time = 1.50358
24.78718,Log,Reaction Time = 1.50358
24.80376,Log,Reaction Time = 1.50358
24.82031,Log,Reaction Time = 1.50358
24.83688,Log,Reaction Time = 1.50358
24.85345,Log,Reaction Time = 1.50358
24.87038,Log,Reaction Time = 1.50358
24.88695,Log,Reaction Time = 1.50358
24.90314,Log,Reaction Time = 1.50358
24.91975,Log,Reaction Time = 1.50358
24.93628,Log,Reaction Time = 1.50358
24.95308,Log,Reaction Time = 1.50358
24.96941,Log,Reaction Time = 1.50358
24.98598,Log,Reaction Time = 1.50358
25.00282,Log,Reaction Time = 1.50358
25.01911,Log,Reaction Time = 1.50358
25.03569,Log,Reaction Time = 1.50358
25.05225,Log,Reaction Time = 1.50358
25.06881,Log,Reaction Time = 1.50358
25.08611,Log,Reaction Time = 1.50358
25.10194,Log,Reaction Time = 1.50358
25.11851,Log,Reaction Time = 1.50358
25.13558,Log,Reaction Time = 1.50358
25.15221,Log,Reaction Time = 1.50358
25.16821,Log,Reaction Time = 1.50358
25.1848,Log,Reaction Time = 1.50358
25.20152,Log,Reaction Time = 1.50358
25.21791,Log,Reaction Time = 1.50358
25.23448,Log,Reaction Time = 1.50358
25.25121,Log,Reaction Time = 1.50358
25.26761,Log,Reaction Time = 1.50358
25.28419,Log,Reaction Time = 1.50358
25.30075,Log,Reaction Time = 1.50358
25.31736,Log,Reaction Time = 1.50358
25.33401,Log,Reaction Time = 1.50358
25.35044,Log,Reaction Time = 1.50358
25.36701,Log,Reaction Time = 1.50358
25.38358,Log,Reaction Time = 1.50358
25.40015,Log,Reaction Time = 1.50358
25.41688,Log,Reaction Time = 1.50358
25.4336,Log,Reaction Time = 1.50358
25.45053,Log,Reaction Time = 1.50358
25.46757,Log,Reaction Time = 1.50358
25.48325,Log,Reaction Time = 1.50358
25.49957,Log,Reaction Time = 1.50358
25.51611,Log,Reaction Time = 1.50358
25.53268,Log,Reaction Time = 1.50358
25.54925,Log,Reaction Time = 1.50358
25.56581,Log,Reaction Time = 1.50358
25.58239,Log,Reaction Time = 1.50358
25.59935,Log,Reaction Time = 1.50358
25.61601,Log,Reaction Time = 1.50358
25.63214,Log,Reaction Time = 1.50358
25.64865,Log,Reaction Time = 1.50358
25.6653,Log,Reaction Time = 1.50358
25.68178,Log,Reaction Time = 1.50358
25.69861,Log,Reaction Time = 1.50358
25.71491,Log,Reaction Time = 1.50358
25.7316,Log,Reaction Time = 1.50358
25.74821,Log,Reaction Time = 1.50358
25.76481,Log,Reaction Time = 1.50358
25.78118,Log,Reaction Time = 1.50358
25.79854,Log,Reaction Time = 1.50358
25.81431,Log,Reaction Time = 1.50358
25.83088,Log,Reaction Time = 1.50358
25.84767,Log,Reaction Time = 1.50358
25.86453,Log,Reaction Time = 1.50358
25.88058,Log,Reaction Time = 1.50358
25.89714,Log,Reaction Time = 1.50358
25.91445,Log,Reaction Time = 1.50358
25.93045,Log,Reaction Time = 1.50358
25.94757,Log,Reaction Time = 1.50358
26.65921,Log,Reaction Time = 1.50358
26.67626,Log,Reaction Time = 1.50358
26.69238,Log,Reaction Time = 1.50358
26.70917,Log,Reaction Time = 1.50358
26.72645,Log,Reaction Time = 1.50358
26.74235,Log,Reaction Time = 1.50358
26.75861,Log,Reaction Time = 1.50358
26.77552,Log,Reaction Time = 1.50358
26.77552,Exception,NullReferenceException: Object reference not set to an instance of an object
26.79175,Log,Reaction Time = 1.50358
26.80835,Log,Reaction Time = 1.50358
26.82513,Log,Reaction Time = 1.50358
26.84165,Log,Reaction Time = 1.50358
26.85801,Log,Reaction Time = 1.50358
26.87519,Log,Reaction Time = 1.50358
26.89181,Log,Reaction Time = 1.50358
26.90771,Log,Reaction Time = 1.50358
26.92428,Log,Reaction Time = 1.50358
26.94085,Log,Reaction Time = 1.50358
26.9578,Log,Reaction Time = 1.50358
26.97398,Log,Reaction Time = 1.50358
26.9907,Log,Reaction Time = 1.50358
27.00783,Log,Reaction Time = 1.50358
27.02368,Log,Reaction Time = 1.50358
27.04025,Log,Reaction Time = 1.50358
27.05717,Log,Reaction Time = 1.50358
27.07338,Log,Reaction Time = 1.50358
27.08994,Log,Reaction Time = 1.50358
27.10679,Log,Reaction Time = 1.50358
27.12308,Log,Reaction Time = 1.50358
27.13966,Log,Reaction Time = 1.50358
27.15621,Log,Reaction Time = 1.50358
27.17303,Log,Reaction Time = 1.50358
27.18935,Log,Reaction Time = 1.50358
27.20605,Log,Reaction Time = 1.50358
27.22264,Log,Reaction Time = 1.50358
27.23905,Log,Reaction Time = 1.50358
27.25561,Log,Reaction Time = 1.50358
27.27263,Log,Reaction Time = 1.50358
27.28955,Log,Reaction Time = 1.50358
27.30548,Log,Reaction Time = 1.50358
27.32204,Log,Reaction Time = 1.50358
27.33911,Log,Reaction Time = 1.50358
27.35501,Log,Reaction Time = 1.50358
27.37158,Log,Reaction Time = 1.50358
27.38825,Log,Reaction Time = 1.50358
27.40476,Log,Reaction Time = 1.50358
27.42128,Log,Reaction Time = 1.50358
27.43835,Log,Reaction Time = 1.50358
27.45441,Log,Reaction Time = 1.50358
27.47098,Log,Reaction Time = 1.50358
27.48794,Log,Reaction Time = 1.50358
27.50411,Log,Reaction Time = 1.50358
27.52068,Log,Reaction Time = 1.50358
27.53726,Log,Reaction Time = 1.50358
27.55381,Log,Reaction Time = 1.50358
27.57075,Log,Reaction Time = 1.50358
27.5871,Log,Reaction Time = 1.50358
27.60461,Log,Reaction Time = 1.50358
27.62008,Log,Reaction Time = 1.50358
27.63665,Log,Reaction Time = 1.50358
27.65354,Log,Reaction Time = 1.50358
27.67004,Log,Reaction Time = 1.50358
27.68635,Log,Reaction Time = 1.50358
27.70291,Log,Reaction Time = 1.50358
27.71948,Log,Reaction Time = 1.50358
27.73605,Log,Reaction Time = 1.50358
27.7531,Log,Reaction Time = 1.50358
27.76918,Log,Reaction Time = 1.50358
27.786,Log,Reaction Time = 1.50358
27.80231,Log,Reaction Time = 1.50358
27.81924,Log,Reaction Time = 1.50358
27.83545,Log,Reaction Time = 1.50358
27.85227,Log,Reaction Time = 1.50358
27.86881,Log,Reaction Time = 1.50358
27.88561,Log,Reaction Time = 1.50358
27.90171,Log,Reaction Time = 1.50358
27.91852,Log,Reaction Time = 1.50358
27.93484,Log,Reaction Time = 1.50358
27.95154,Log,Reaction Time = 1.50358
27.96831,Log,Reaction Time = 1.50358
27.98533,Log,Reaction Time = 1.50358
28.00144,Log,Reaction Time = 1.50358
28.01768,Log,Reaction Time = 1.50358
28.03465,Log,Reaction Time = 1.50358
28.05081,Log,Reaction Time = 1.50358
28.06738,Log,Reaction Time = 1.50358
28.08394,Log,Reaction Time = 1.50358
28.10061,Log,Reaction Time = 1.50358
28.11708,Log,Reaction Time = 1.50358
28.13365,Log,Reaction Time = 1.50358
28.15021,Log,Reaction Time = 1.50358
28.16678,Log,Reaction Time = 1.50358
